Driver Model,Month 1,Month 2,Month 3,Month 4,Month 5,Month 6,Month 7,Month 8,Month 9,Month 10,Month 11,Month 12,Month 13,Month 14,Month 15,Month 16,Month 17,Month 18,Month 19,Month 20,Month 21,Month 22,Month 23,Month 24,Month 25,Month 26,Month 27,Month 28,Month 29,Month 30,Month 31,Month 32,Month 33,Month 34,Month 35,Month 36,Month 37,Month 38,Month 39,Month 40,Month 41,Month 42,Month 43,Month 44,Month 45,Month 46,Month 47,Month 48
BOP Balance,64000000.0,57000000.0,52600000.0,54800000.0,57000000.0,58000000.0,57800000.0,57600000.0,59800000.0,62000000.0,63000000.0,70000000.0,77000000.0,65828125.0,59424934.21052632,60739318.84130479,62168796.14995274,62480628.53943637,61713601.94507022,61102340.68197752,63078617.234981254,65086492.38317862,65889106.760627925,72938800.71098451,79983109.0995885,67739179.26692387,60833079.45983864,61890464.1972065,63093073.44301251,63210321.1392204,62292323.66214032,61572927.545339,63470772.95444917,65407823.99277608,66148245.15546458,73148579.41156657,80138944.70573518,67839011.4521116,60906640.01734539,61950599.25372343,63141357.065033406,63248439.78818427,62322555.69407718,61597510.68549529,63491258.90457941,65424610.139203854,66161782.370325685,73159538.10931127
Internal Sales,12500000.0,8000000.0,9000000.0,10000000.0,10000000.0,9000000.0,8000000.0,9000000.0,10000000.0,10000000.0,15000000.0,20000000.0,12500000.0,8000000.0,9000000.0,10000000.0,10000000.0,9000000.0,8000000.0,9000000.0,10000000.0,10000000.0,15000000.0,20000000.0,12500000.0,8000000.0,9000000.0,10000000.0,10000000.0,9000000.0,8000000.0,9000000.0,10000000.0,10000000.0,15000000.0,20000000.0,12500000.0,8000000.0,9000000.0,10000000.0,10000000.0,9000000.0,8000000.0,9000000.0,10000000.0,10000000.0,15000000.0,20000000.0
External Sales,2500000.0,1600000.0,1800000.0,2000000.0,2000000.0,1800000.0,1600000.0,1800000.0,2000000.0,2000000.0,3000000.0,4000000.0,3000000.0,1920000.0,2160000.0,2400000.0,2400000.0,2160000.0,1920000.0,2160000.0,2400000.0,2400000.0,3600000.0,4800000.0,3000000.0,1920000.0,2160000.0,2400000.0,2400000.0,2160000.0,1920000.0,2160000.0,2400000.0,2400000.0,3600000.0,4800000.0,3000000.0,1920000.0,2160000.0,2400000.0,2400000.0,2160000.0,1920000.0,2160000.0,2400000.0,2400000.0,3600000.0,4800000.0
Payments,23000000.0,15000000.0,9600000.0,10800000.0,12000000.0,12000000.0,10800000.0,9600000.0,10800000.0,12000000.0,12000000.0,18000000.0,27671875.0,17323190.789473683,10845615.369221533,11970522.69135204,13088167.610516366,12927026.594366146,11531261.263092706,10183723.446996253,11392124.851802634,12597385.6225507,12550306.049643414,18755691.611396015,28743929.832664616,17826099.80708523,11102615.262632148,12197390.754193982,13282752.303792108,13077997.477080083,11639396.116801305,10262154.590889834,11462948.961673094,12659578.837311499,12599665.743898015,18809634.7058314,28799933.25362358,17852371.43476621,11116040.763621973,12209242.18869002,13292917.276849138,13085884.09410709,11645045.008581895,10266251.78091588,11466648.765375545,12662827.768878166,12602244.261014415,18812452.65668004
Other Fees,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0
Floating APR Rate,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
Fixed APR Rate,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
Promo APR Rate,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
BOP Accounts,200000.0,200200.0,200400.0,200600.0,200800.0,201000.0,201200.0,201400.0,201600.0,201800.0,202000.0,202200.0,202400.0,202590.52,202781.08747252746,202971.70213331576,203162.3637000822,203353.07189251215,203543.82643224343,203734.6270428508,203925.47344983055,204116.3653805852,204307.30256440843,204498.28473247017,204689.31161780164,204870.67437133042,205052.13033787854,205233.6789592842,205415.31968128108,205597.0519534672,205778.87522927427,205960.7889659372,206142.79262446373,206324.88566960476,206507.06756982437,206689.33779727062,206871.6958277463,207044.32904443532,207217.09907822378,207390.00510984764,207563.04632576052,207736.22191808815,207909.53108458332,208082.97302858098,208256.54695895404,208430.2520900693,208604.08764174394,208778.05283920237
New Accounts,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12,1000.12
